disaster_id,type,état,montant_aide,date
cc1ccb5b-fc99-4218-8062-1e6b8551fa50,inondation,Arkansas,3586800,2020-07-31
0cb18e37-ab23-43d7-bdb5-3789202729cd,inondation,Mississippi,2878000,2020-11-06
727415d8-dbbb-4924-b821-7a6c1bba32e4,inondation,North Carolina,348761,2024-08-24
8915d0b6-a35f-4e48-84b6-b95439fa521a,tornade,California,622769,2023-11-07
fd793764-8965-4a72-aad8-7d23cef97a83,inondation,Iowa,2141327,2022-09-29
d0d1e00a-6b85-4839-b237-381f5b38379f,tornade,South Dakota,3124890,2024-01-31
d0ce9908-ea86-40f4-af0b-feece03ee2ba,inondation,Tennessee,847930,2023-11-25
26c3bcc0-a3ed-4959-917f-e7f69dee6d88,ouragan,Kentucky,2638528,2023-07-18
42f99524-8c43-4eb9-90a9-b038a95af716,tornade,Ohio,2905237,2022-04-30
9aeb47e4-5091-46dd-bfbe-0345941d696a,séisme,Utah,4528283,2020-03-09
dcb99ce7-7dbb-43c3-9dd3-702cfb24b200,ouragan,Connecticut,4851603,2022-05-27
a978df22-f705-4bce-960c-13bf252edc70,tornade,Idaho,2301670,2022-09-23
8d5651c9-e1ce-4de9-b1b3-a8eff6e25c0c,séisme,Alabama,3040367,2024-09-17
d14f45a1-43f5-4677-af7b-847893df0eba,inondation,Connecticut,2710527,2021-08-22
4a6479ab-5f44-41b9-9a51-ab9e949c4546,inondation,Indiana,2602760,2023-10-23
4e8b8be2-30a0-420a-972d-25253d4a49af,tornade,Pennsylvania,624873,2024-09-26
806b991a-3de6-4f41-aef0-67807c431eb1,séisme,North Dakota,3576055,2021-04-04
53df5b43-c730-43ab-b94c-8399494805e6,inondation,Nevada,128782,2020-06-01
bc1ee476-5353-4168-b559-254a2c9e8727,tornade,Mississippi,4202269,2021-10-28
c5ad31a6-355b-4394-9f9a-99100c3e0f2a,ouragan,South Dakota,682804,2022-07-03
097603ca-e1f0-41a0-a43c-c876ec91b98e,ouragan,Minnesota,4629641,2020-05-27
4be101ed-0bb0-419a-8ec2-e15464b5174d,ouragan,Washington,1257905,2020-03-13
0c162b96-2af1-45be-8dce-f3cb1d2bb74a,tornade,Rhode Island,167527,2020-08-02
da3d9a6e-9fd8-43ae-9bc5-13f3ef300f3b,ouragan,Arizona,4312253,2022-02-01
5caf8ac1-4236-4629-9dbe-04fa7bb187a9,séisme,Oklahoma,2666000,2022-02-20
71b28d0a-25bb-4ca8-9eac-d9fb1d4b949b,tornade,Minnesota,996373,2021-01-07
be693ef2-104c-4d7d-9821-f37aaabc9ae2,séisme,Nebraska,952913,2020-09-06
32c4f2b2-724f-4770-9fe5-e0711d3e3248,ouragan,Nevada,3182588,2022-02-17
e0064c9b-b51b-490c-a88d-3ab794138a51,inondation,Oregon,2573553,2022-09-07
571849ff-b77d-4103-b813-fa6b5c5cbe34,séisme,Michigan,1775081,2025-02-05
d14c345b-6942-4d3f-a393-2e895967c049,inondation,Wisconsin,491089,2020-11-07
fb20a075-30cf-44fc-9e36-68fb3667cf70,ouragan,Colorado,3204888,2020-06-25
3d470e3c-f3f0-481c-aca2-8459f5dc1046,tornade,Kansas,911998,2020-01-23
947a4ac5-368f-4668-9725-bba81451f6b6,ouragan,Kansas,4723318,2021-06-13
8756fd6a-d11a-4571-ad3a-ff48544689b3,tornade,Rhode Island,544994,2023-11-02
b0a8ced6-ab5d-4119-ac84-9725ca99bfe0,ouragan,Oklahoma,3309306,2022-11-08
